 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (108743 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    000000000000485e <spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&) [clone ._omp_fn.0]>:
    0.00 :   485e:   endbr64
    0.00 :   bf55:   mov    0x18(%rsp),%rax
    0.00 :   bf5a:   mov    0x10(%rsp),%rdi
    0.00 :   bf5f:   mov    %rcx,0x38(%rsp)
    0.00 :   bf64:   mov    %rbp,%r14
    0.00 :   bf67:   lea    (%rax,%rax,4),%r12
    0.00 :   bf6b:   lea    0x2e0ce(%rip),%rax        # 3a040 <_rtld_global>
    0.00 :   bf72:   shl    $0x5,%r12
    0.00 :   bf76:   add    %rax,%r12
    0.00 :   bf79:   call   *0x68(%r12)
    0.00 :   bf7e:   mov    0x2dae3(%rip),%rax        # 39a68 <__rtld_free>
    0.00 :   bf85:   xor    %edx,%edx
    0.00 :   bf87:   mov    %rbp,0x58(%r12)
    0.00 :   bf8c:   mov    %r13,0x50(%r12)
    0.00 :   bf91:   mov    0x38(%rsp),%rcx
    0.00 :   bf96:   mov    %rax,0x68(%r12)
    0.00 :   bf9b:   mov    %r15,%rax
    0.00 :   bf9e:   div    %rbp
    0.00 :   bfa1:   mov    %r13,0x10(%rsp)
    0.00 :   bfa6:   mov    %r15,%rax
    0.00 :   bfa9:   mov    %rdx,%r12
    0.00 :   bfac:   xor    %edx,%edx
    0.00 :   bfae:   divq   0x8(%rsp)
    0.00 :   bfb3:   lea    0x1(%rdx),%r8
    0.00 :   bfb7:   jmp    babf <do_lookup_x+0x6cf>
    0.00 :   bfbc:   mov    %rdi,%rax
    0.00 :   bfbf:   xor    %edx,%edx
    0.00 :   bfc1:   div    %rsi
    0.00 :   bfc4:   lea    0x0(,%rdx,4),%rax
    0.00 :   bfcc:   jmp    bca5 <do_lookup_x+0x8b5>
    0.00 :   bfd1:   mov    %rbp,%r10
    0.00 :   bfd4:   mov    0x30(%rsp),%r15d
    0.00 :   bfd9:   mov    0x20(%rsp),%r14
    0.00 :   bfde:   mov    %rax,%r8
    0.00 :   bfe1:   mov    0xd0(%rsp),%rbp
    0.00 :   bfe9:   mov    0xe8(%rsp),%r11
    0.00 :   bff1:   mov    0x68(%rsp),%r12
    0.00 :   bff6:   jmp    b6b0 <do_lookup_x+0x2c0>
    0.00 :   bffb:   testb  $0x4,0x2dade(%rip)        # 39ae0 <_rtld_global_ro>
    0.00 :   c002:   jne    c062 <do_lookup_x+0xc72>
    0.00 :   c004:   movb   $0x1,0x31f(%rbx)
    0.00 :   c00b:   jmp    bb29 <do_lookup_x+0x739>
    0.00 :   c010:   testb  $0x8,0x2daca(%rip)        # 39ae1 <_rtld_global_ro+0x1>
    0.00 :   c017:   jne    bb43 <do_lookup_x+0x753>
    0.00 :   c01d:   lea    0x2398c(%rip),%rcx        # 2f9b0 <__PRETTY_FUNCTION__.1>
    0.00 :   c024:   mov    $0x133,%edx
    0.00 :   c029:   lea    0x21e4d(%rip),%rsi        # 2de7d <_sys_errnameidx+0x57d>
    0.00 :   c030:   lea    0x24959(%rip),%rdi        # 30990 <__PRETTY_FUNCTION__.10+0xf8>
    0.00 :   c037:   call   1e460 <__GI___assert_fail>
    0.00 :   c03c:   nopl   0x0(%rax)
    0.00 :   c040:   mov    0x30(%rsp),%rbx
    0.00 :   c045:   mov    0x20(%rsp),%r8
    0.00 :   c04a:   mov    %r13,%r12
    0.00 :   c04d:   mov    0xd0(%rsp),%rbp
    0.00 :   c055:   mov    0xe8(%rsp),%r11
    0.00 :   c05d:   jmp    b82f <do_lookup_x+0x43f>
    0.00 :   c062:   mov    0x30(%rbx),%rdx
    0.00 :   c066:   mov    0x8(%rbx),%rsi
    0.00 :   c06a:   lea    0x24947(%rip),%rdi        # 309b8 <__PRETTY_FUNCTION__.10+0x120>
    0.00 :   c071:   xor    %eax,%eax
    0.00 :   c073:   call   fbc0 <_dl_debug_printf>
    0.00 :   c078:   jmp    c004 <do_lookup_x+0xc14>
    0.00 :   c07a:   mov    0x30(%rbx),%rdx
    0.00 :   c07e:   mov    0x8(%rbx),%rsi
    0.00 :   c082:   lea    0x2492f(%rip),%rdi        # 309b8 <__PRETTY_FUNCTION__.10+0x120>
    0.00 :   c089:   xor    %eax,%eax
    0.00 :   c08b:   call   fbc0 <_dl_debug_printf>
    0.00 :   c090:   jmp    bbcc <do_lookup_x+0x7dc>
    0.00 :   c095:   mov    0x38(%rsp),%r11
    0.00 :   c09a:   mov    0x8(%rbx),%rsi
    0.00 :   c09e:   lea    0x2487b(%rip),%rcx        # 30920 <__PRETTY_FUNCTION__.10+0x88>
    0.00 :   c0a5:   xor    %edi,%edi
    0.00 :   c0a7:   mov    %r11,%rdx
    0.00 :   c0aa:   call   2070 <_dl_signal_error@plt>
    0.00 :   c0af:   mov    0x30(%rsp),%rdi
    0.00 :   c0b4:   call   *0x2d9be(%rip)        # 39a78 <___rtld_mutex_unlock>
    0.00 :   c0ba:   lea    0x21dc8(%rip),%rdi        # 2de89 <_sys_errnameidx+0x589>
    0.00 :   c0c1:   xor    %eax,%eax
    0.00 :   c0c3:   call   ff20 <_dl_fatal_printf>
 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    00000000000099b6 <__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > > std::__miter_base<__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > > >(__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >)>:
    0.00 :   99b6:   endbr64
    0.00 :   99ba:   push   %rbp
    0.00 :   99bb:   mov    %rsp,%rbp
    0.00 :   99be:   mov    %rdi,-0x8(%rbp)
    0.00 :   99c2:   mov    -0x8(%rbp),%rax
  100.00 :   99c6:   pop    %rbp
    0.00 :   99c7:   ret
 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000005524 <std::vector<int, std::allocator<int> >::reserve(unsigned long)>:
    0.00 :   5524:   endbr64
    0.00 :   5528:   push   %rbp
    0.00 :   5529:   mov    %rsp,%rbp
    0.00 :   552c:   sub    $0x20,%rsp
    0.00 :   5530:   mov    %rdi,-0x18(%rbp)
    0.00 :   5534:   mov    %rsi,-0x20(%rbp)
    0.00 :   5538:   mov    -0x18(%rbp),%rax
    0.00 :   553c:   mov    %rax,%rdi
    0.00 :   553f:   call   6860 <std::vector<int, std::allocator<int> >::max_size() const>
    0.00 :   5544:   cmp    %rax,-0x20(%rbp)
    0.00 :   5548:   seta   %al
    0.00 :   554b:   test   %al,%al
    0.00 :   554d:   je     555e <std::vector<int, std::allocator<int> >::reserve(unsigned long)+0x3a>
    0.00 :   554f:   lea    0x5b46(%rip),%rax        # b09c <__pstl::execution::v1::unseq+0x1>
    0.00 :   5556:   mov    %rax,%rdi
    0.00 :   5559:   call   23a0 <std::__throw_length_error(char const*)@plt>
    0.00 :   555e:   mov    -0x18(%rbp),%rax
  100.00 :   5562:   mov    %rax,%rdi
    0.00 :   5565:   call   6886 <std::vector<int, std::allocator<int> >::capacity() const>
    0.00 :   556a:   cmp    %rax,-0x20(%rbp)
    0.00 :   556e:   seta   %al
    0.00 :   5571:   test   %al,%al
    0.00 :   5573:   je     563f <std::vector<int, std::allocator<int> >::reserve(unsigned long)+0x11b>
    0.00 :   5579:   mov    -0x18(%rbp),%rax
    0.00 :   557d:   mov    %rax,%rdi
    0.00 :   5580:   call   5778 <std::vector<int, std::allocator<int> >::size() const>
    0.00 :   5585:   mov    %rax,-0x10(%rbp)
    0.00 :   5589:   mov    -0x18(%rbp),%rax
    0.00 :   558d:   mov    -0x20(%rbp),%rdx
    0.00 :   5591:   mov    %rdx,%rsi
    0.00 :   5594:   mov    %rax,%rdi
    0.00 :   5597:   call   68ae <std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long)>
    0.00 :   559c:   mov    %rax,-0x8(%rbp)
    0.00 :   55a0:   mov    -0x18(%rbp),%rax
    0.00 :   55a4:   mov    %rax,%rdi
    0.00 :   55a7:   call   30cc <std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator()>
    0.00 :   55ac:   mov    %rax,%rcx
    0.00 :   55af:   mov    -0x18(%rbp),%rax
    0.00 :   55b3:   mov    0x8(%rax),%rsi
    0.00 :   55b7:   mov    -0x18(%rbp),%rax
    0.00 :   55bb:   mov    (%rax),%rax
    0.00 :   55be:   mov    -0x8(%rbp),%rdx
    0.00 :   55c2:   mov    %rax,%rdi
    0.00 :   55c5:   call   68e5 <std::vector<int, std::allocator<int> >::_S_relocate(int*, int*, int*, std::allocator<int>&)>
    0.00 :   55ca:   mov    -0x18(%rbp),%rax
    0.00 :   55ce:   mov    -0x18(%rbp),%rdx
    0.00 :   55d2:   mov    0x10(%rdx),%rcx
    0.00 :   55d6:   mov    -0x18(%rbp),%rdx
    0.00 :   55da:   mov    (%rdx),%rsi
    0.00 :   55dd:   sub    %rsi,%rcx
    0.00 :   55e0:   mov    %rcx,%rdx
    0.00 :   55e3:   sar    $0x2,%rdx
    0.00 :   55e7:   mov    %rdx,%rsi
    0.00 :   55ea:   mov    -0x18(%rbp),%rdx
    0.00 :   55ee:   mov    (%rdx),%rcx
    0.00 :   55f1:   mov    %rsi,%rdx
    0.00 :   55f4:   mov    %rcx,%rsi
    0.00 :   55f7:   mov    %rax,%rdi
    0.00 :   55fa:   call   31ae <std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long)>
    0.00 :   55ff:   mov    -0x18(%rbp),%rax
    0.00 :   5603:   mov    -0x8(%rbp),%rdx
    0.00 :   5607:   mov    %rdx,(%rax)
    0.00 :   560a:   mov    -0x10(%rbp),%rax
    0.00 :   560e:   lea    0x0(,%rax,4),%rdx
    0.00 :   5616:   mov    -0x8(%rbp),%rax
    0.00 :   561a:   add    %rax,%rdx
    0.00 :   561d:   mov    -0x18(%rbp),%rax
    0.00 :   5621:   mov    %rdx,0x8(%rax)
    0.00 :   5625:   mov    -0x18(%rbp),%rax
    0.00 :   5629:   mov    (%rax),%rdx
    0.00 :   562c:   mov    -0x20(%rbp),%rax
    0.00 :   5630:   shl    $0x2,%rax
    0.00 :   5634:   add    %rax,%rdx
    0.00 :   5637:   mov    -0x18(%rbp),%rax
    0.00 :   563b:   mov    %rdx,0x10(%rax)
    0.00 :   563f:   nop
    0.00 :   5640:   leave
    0.00 :   5641:   ret
 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    00000000000099c8 <__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > > std::__copy_move_backward_a<true, __gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >, __gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > > >(__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >, __gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >, __gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >)>:
    0.00 :   99c8:   endbr64
    0.00 :   99cc:   push   %rbp
    0.00 :   99cd:   mov    %rsp,%rbp
    0.00 :   99d0:   push   %r12
    0.00 :   99d2:   push   %rbx
    0.00 :   99d3:   sub    $0x20,%rsp
    0.00 :   99d7:   mov    %rdi,-0x18(%rbp)
    0.00 :   99db:   mov    %rsi,-0x20(%rbp)
    0.00 :   99df:   mov    %rdx,-0x28(%rbp)
    0.00 :   99e3:   mov    -0x28(%rbp),%rax
  100.00 :   99e7:   mov    %rax,%rdi
    0.00 :   99ea:   call   9bb6 <std::pair<int, float>* std::__niter_base<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >(__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >)>
    0.00 :   99ef:   mov    %rax,%r12
    0.00 :   99f2:   mov    -0x20(%rbp),%rax
    0.00 :   99f6:   mov    %rax,%rdi
    0.00 :   99f9:   call   9bb6 <std::pair<int, float>* std::__niter_base<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >(__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >)>
    0.00 :   99fe:   mov    %rax,%rbx
    0.00 :   9a01:   mov    -0x18(%rbp),%rax
    0.00 :   9a05:   mov    %rax,%rdi
    0.00 :   9a08:   call   9bb6 <std::pair<int, float>* std::__niter_base<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >(__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >)>
    0.00 :   9a0d:   mov    %r12,%rdx
    0.00 :   9a10:   mov    %rbx,%rsi
    0.00 :   9a13:   mov    %rax,%rdi
    0.00 :   9a16:   call   9bd7 <std::pair<int, float>* std::__copy_move_backward_a1<true, std::pair<int, float>*, std::pair<int, float>*>(std::pair<int, float>*, std::pair<int, float>*, std::pair<int, float>*)>
    0.00 :   9a1b:   mov    %rax,%rdx
    0.00 :   9a1e:   mov    -0x28(%rbp),%rax
    0.00 :   9a22:   mov    %rdx,%rsi
    0.00 :   9a25:   mov    %rax,%rdi
    0.00 :   9a28:   call   9c08 <__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > > std::__niter_wrap<__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >, std::pair<int, float>*>(__gnu_cxx::__normal_iterator<std::pair<int, float>*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > > >, std::pair<int, float>*)>
    0.00 :   9a2d:   add    $0x20,%rsp
    0.00 :   9a31:   pop    %rbx
    0.00 :   9a32:   pop    %r12
    0.00 :   9a34:   pop    %rbp
    0.00 :   9a35:   ret
 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000008c20 <void std::_Destroy_aux<true>::__destroy<std::pair<int, float>*>(std::pair<int, float>*, std::pair<int, float>*)>:
    0.00 :   8c20:   endbr64
    0.00 :   8c24:   push   %rbp
    0.00 :   8c25:   mov    %rsp,%rbp
    0.00 :   8c28:   mov    %rdi,-0x8(%rbp)
  100.00 :   8c2c:   mov    %rsi,-0x10(%rbp)
    0.00 :   8c30:   nop
    0.00 :   8c31:   pop    %rbp
    0.00 :   8c32:   ret
 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000007018 <__gnu_cxx::new_allocator<std::pair<int, float> >::~new_allocator()>:
    0.00 :   7018:   endbr64
    0.00 :   701c:   push   %rbp
  100.00 :   701d:   mov    %rsp,%rbp
    0.00 :   7020:   mov    %rdi,-0x8(%rbp)
    0.00 :   7024:   nop
    0.00 :   7025:   pop    %rbp
    0.00 :   7026:   ret
 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000007134 <std::_Vector_base<std::pair<int, float>, std::allocator<std::pair<int, float> > >::~_Vector_base()>:
    0.00 :   7134:   endbr64
    0.00 :   7138:   push   %rbp
    0.00 :   7139:   mov    %rsp,%rbp
    0.00 :   713c:   sub    $0x10,%rsp
    0.00 :   7140:   mov    %rdi,-0x8(%rbp)
    0.00 :   7144:   mov    -0x8(%rbp),%rax
    0.00 :   7148:   mov    0x10(%rax),%rdx
    0.00 :   714c:   mov    -0x8(%rbp),%rax
    0.00 :   7150:   mov    (%rax),%rcx
    0.00 :   7153:   mov    %rdx,%rax
    0.00 :   7156:   sub    %rcx,%rax
    0.00 :   7159:   sar    $0x3,%rax
    0.00 :   715d:   mov    %rax,%rdx
    0.00 :   7160:   mov    -0x8(%rbp),%rax
    0.00 :   7164:   mov    (%rax),%rcx
    0.00 :   7167:   mov    -0x8(%rbp),%rax
    0.00 :   716b:   mov    %rcx,%rsi
    0.00 :   716e:   mov    %rax,%rdi
    0.00 :   7171:   call   81ac <std::_Vector_base<std::pair<int, float>, std::allocator<std::pair<int, float> > >::_M_deallocate(std::pair<int, float>*, unsigned long)>
    0.00 :   7176:   mov    -0x8(%rbp),%rax
    0.00 :   717a:   mov    %rax,%rdi
    0.00 :   717d:   call   70ae <std::_Vector_base<std::pair<int, float>, std::allocator<std::pair<int, float> > >::_Vector_impl::~_Vector_impl()>
    0.00 :   7182:   nop
    0.00 :   7183:   leave
  100.00 :   7184:   ret
 Percent |	Source code & Disassembly of libc.so.6 for cycles:Pu (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3     Disassembly of section .text:
         :
         : 5     00000000000a30d0 <sysmalloc>:
    0.00 :   a30d0:  push   %r15
    0.00 :   a30d2:  push   %r14
    0.00 :   a30d4:  push   %r13
    0.00 :   a30d6:  push   %r12
    0.00 :   a30d8:  push   %rbp
    0.00 :   a30d9:  mov    %rdi,%rbp
    0.00 :   a30dc:  push   %rbx
    0.00 :   a30dd:  mov    %rsi,%rbx
    0.00 :   a30e0:  sub    $0x38,%rsp
    0.00 :   a30e4:  mov    %fs:0x28,%rax
    0.00 :   a30ed:  mov    %rax,0x28(%rsp)
    0.00 :   a30f2:  mov    0x176dcf(%rip),%rax        # 219ec8 <_rtld_global_ro@GLIBC_PRIVATE>
    0.00 :   a30f9:  mov    0x18(%rax),%r14
    0.00 :   a30fd:  test   %rsi,%rsi
    0.00 :   a3100:  je     a326a <sysmalloc+0x19a>
    0.00 :   a3106:  cmp    %rdi,0x177263(%rip)        # 21a370 <mp_+0x10>
    0.00 :   a310d:  jbe    a3258 <sysmalloc+0x188>
    0.00 :   a3113:  movb   $0x0,(%rsp)
    0.00 :   a3117:  mov    0x60(%rbx),%r13
    0.00 :   a311b:  mov    0x8(%r13),%rax
    0.00 :   a311f:  mov    %rax,%r12
    0.00 :   a3122:  and    $0xfffffffffffffff8,%r12
    0.00 :   a3126:  lea    0x0(%r13,%r12,1),%r10
    0.00 :   a312b:  jne    a3136 <sysmalloc+0x66>
    0.00 :   a312d:  lea    0x60(%rbx),%rdx
    0.00 :   a3131:  cmp    %rdx,%r13
    0.00 :   a3134:  je     a3155 <sysmalloc+0x85>
    0.00 :   a3136:  cmp    $0x1f,%r12
    0.00 :   a313a:  jbe    a3918 <sysmalloc+0x848>
    0.00 :   a3140:  test   $0x1,%al
    0.00 :   a3142:  je     a3918 <sysmalloc+0x848>
    0.00 :   a3148:  lea    -0x1(%r14),%rax
    0.00 :   a314c:  test   %rax,%r10
    0.00 :   a314f:  jne    a3918 <sysmalloc+0x848>
    0.00 :   a3155:  lea    0x20(%rbp),%r15
    0.00 :   a3159:  cmp    %r12,%r15
    0.00 :   a315c:  jbe    a393c <sysmalloc+0x86c>
    0.00 :   a3162:  lea    0x177b17(%rip),%rax        # 21ac80 <main_arena>
    0.00 :   a3169:  cmp    %rax,%rbx
    0.00 :   a316c:  je     a32c0 <sysmalloc+0x1f0>
    0.00 :   a3172:  mov    0x177217(%rip),%rdx        # 21a390 <mp_+0x30>
    0.00 :   a3179:  mov    %r15,%rax
    0.00 :   a317c:  sub    %r12,%rax
    0.00 :   a317f:  test   %rdx,%rdx
    0.00 :   a3182:  je     a3498 <sysmalloc+0x3c8>
    0.00 :   a3188:  lea    0x0(,%rdx,4),%rdi
    0.00 :   a3190:  mov    %rdi,%r8
    0.00 :   a3193:  neg    %r8
    0.00 :   a3196:  and    %r13,%r8
    0.00 :   a3199:  mov    0x10(%r8),%r9
    0.00 :   a319d:  test   %rax,%rax
    0.00 :   a31a0:  jle    a36d0 <sysmalloc+0x600>
    0.00 :   a31a6:  mov    0x20(%r8),%rsi
    0.00 :   a31aa:  lea    -0x1(%rsi,%rax,1),%rcx
    0.00 :   a31af:  neg    %rsi
    0.00 :   a31b2:  and    %rsi,%rcx
    0.00 :   a31b5:  add    %r9,%rcx
    0.00 :   a31b8:  cmp    %rcx,%rdi
    0.00 :   a31bb:  jb     a36d0 <sysmalloc+0x600>
    0.00 :   a31c1:  mov    0x18(%r8),%rdi
  100.00 :   a31c5:  cmp    %rcx,%rdi
    0.00 :   a31c8:  jb     a3590 <sysmalloc+0x4c0>
    0.00 :   a31ce:  mov    %rcx,0x10(%r8)
    0.00 :   a31d2:  nop
    0.00 :   a31d3:  mov    0x10(%r8),%rdx
    0.00 :   a31d7:  mov    0x60(%rbx),%rcx
    0.00 :   a31db:  mov    %rdx,%rax
    0.00 :   a31de:  add    %r8,%rdx
    0.00 :   a31e1:  sub    %r13,%rdx
    0.00 :   a31e4:  sub    %r9,%rax
    0.00 :   a31e7:  add    0x888(%rbx),%rax
    0.00 :   a31ee:  or     $0x1,%rdx
    0.00 :   a31f2:  mov    %rax,0x888(%rbx)
    0.00 :   a31f9:  mov    %rdx,0x8(%r13)
    0.00 :   a31fd:  cmp    %rax,0x890(%rbx)
    0.00 :   a3204:  jae    a320d <sysmalloc+0x13d>
    0.00 :   a3206:  mov    %rax,0x890(%rbx)
    0.00 :   a320d:  mov    0x8(%rcx),%rax
    0.00 :   a3211:  and    $0xfffffffffffffff8,%rax
    0.00 :   a3215:  cmp    %rax,%r15
    0.00 :   a3218:  ja     a3468 <sysmalloc+0x398>
    0.00 :   a321e:  lea    0x177a5b(%rip),%rdi        # 21ac80 <main_arena>
    0.00 :   a3225:  xor    %edx,%edx
    0.00 :   a3227:  lea    (%rcx,%rbp,1),%rsi
    0.00 :   a322b:  cmp    %rdi,%rbx
    0.00 :   a322e:  mov    %rsi,0x60(%rbx)
    0.00 :   a3232:  setne  %dl
    0.00 :   a3235:  sub    %rbp,%rax
    0.00 :   a3238:  shl    $0x2,%rdx
    0.00 :   a323c:  or     $0x1,%rax
    0.00 :   a3240:  or     %rbp,%rdx
    0.00 :   a3243:  or     $0x1,%rdx
    0.00 :   a3247:  mov    %rdx,0x8(%rcx)
    0.00 :   a324b:  mov    %rax,0x8(%rsi)
    0.00 :   a324f:  lea    0x10(%rcx),%rax
    0.00 :   a3253:  jmp    a3296 <sysmalloc+0x1c6>
    0.00 :   a3255:  nopl   (%rax)
    0.00 :   a3258:  mov    0x177142(%rip),%eax        # 21a3a0 <mp_+0x40>
    0.00 :   a325e:  cmp    %eax,0x177138(%rip)        # 21a39c <mp_+0x3c>
    0.00 :   a3264:  jge    a3113 <sysmalloc+0x43>
    0.00 :   a326a:  mov    0x17711f(%rip),%rsi        # 21a390 <mp_+0x30>
    0.00 :   a3271:  test   %rsi,%rsi
    0.00 :   a3274:  je     a327f <sysmalloc+0x1af>
    0.00 :   a3276:  cmp    %rbp,%rsi
    0.00 :   a3279:  jbe    a33a0 <sysmalloc+0x2d0>
    0.00 :   a327f:  xor    %edx,%edx
    0.00 :   a3281:  mov    %r14,%rsi
    0.00 :   a3284:  mov    %rbp,%rdi
    0.00 :   a3287:  call   a2470 <sysmalloc_mmap.constprop.0>
    0.00 :   a328c:  cmp    $0xffffffffffffffff,%rax
    0.00 :   a3290:  je     a3480 <sysmalloc+0x3b0>
    0.00 :   a3296:  mov    0x28(%rsp),%rdx
    0.00 :   a329b:  sub    %fs:0x28,%rdx
    0.00 :   a32a4:  jne    a3937 <sysmalloc+0x867>
    0.00 :   a32aa:  add    $0x38,%rsp
    0.00 :   a32ae:  pop    %rbx
    0.00 :   a32af:  pop    %rbp
    0.00 :   a32b0:  pop    %r12
    0.00 :   a32b2:  pop    %r13
    0.00 :   a32b4:  pop    %r14
    0.00 :   a32b6:  pop    %r15
    0.00 :   a32b8:  ret
    0.00 :   a32b9:  nopl   0x0(%rax)
    0.00 :   a32c0:  mov    0x1770a1(%rip),%rax        # 21a368 <mp_+0x8>
    0.00 :   a32c7:  lea    0x20(%rbp,%rax,1),%rax
    0.00 :   a32cc:  mov    %rax,%rdx
    0.00 :   a32cf:  sub    %r12,%rdx
    0.00 :   a32d2:  testb  $0x2,0x4(%rbx)
    0.00 :   a32d6:  cmove  %rdx,%rax
    0.00 :   a32da:  mov    0x1770a7(%rip),%rdx        # 21a388 <mp_+0x28>
    0.00 :   a32e1:  test   %rdx,%rdx
    0.00 :   a32e4:  jne    a3850 <sysmalloc+0x780>
    0.00 :   a32ea:  lea    -0x1(%rax,%r14,1),%rdi
    0.00 :   a32ef:  mov    %r14,%rax
    0.00 :   a32f2:  neg    %rax
    0.00 :   a32f5:  and    %rax,%rdi
    0.00 :   a32f8:  mov    %rdi,0x20(%rsp)
    0.00 :   a32fd:  test   %rdi,%rdi
    0.00 :   a3300:  jg     a35f0 <sysmalloc+0x520>
    0.00 :   a3306:  mov    0x177083(%rip),%rcx        # 21a390 <mp_+0x30>
    0.00 :   a330d:  test   %rcx,%rcx
    0.00 :   a3310:  jne    a3680 <sysmalloc+0x5b0>
    0.00 :   a3316:  lea    0x20(%rsp),%rdi
    0.00 :   a331b:  xor    %r9d,%r9d
    0.00 :   a331e:  mov    %r14,%rcx
    0.00 :   a3321:  mov    $0x100000,%r8d
    0.00 :   a3327:  mov    %r12,%rdx
    0.00 :   a332a:  mov    %rbp,%rsi
    0.00 :   a332d:  mov    %r10,(%rsp)
    0.00 :   a3331:  call   a1e00 <sysmalloc_mmap_fallback.constprop.0>
    0.00 :   a3336:  mov    (%rsp),%r10
    0.00 :   a333a:  cmp    $0xffffffffffffffff,%rax
    0.00 :   a333e:  mov    %rax,%rcx
    0.00 :   a3341:  je     a3450 <sysmalloc+0x380>
    0.00 :   a3347:  mov    0x20(%rsp),%rdx
    0.00 :   a334c:  mov    %rcx,%r8
    0.00 :   a334f:  add    %rdx,%r8
    0.00 :   a3352:  sete   %sil
    0.00 :   a3356:  test   %rcx,%rcx
    0.00 :   a3359:  je     a3450 <sysmalloc+0x380>
    0.00 :   a335f:  cmpq   $0x0,0x177059(%rip)        # 21a3c0 <mp_+0x60>
    0.00 :   a3367:  je     a3810 <sysmalloc+0x740>
    0.00 :   a336d:  mov    0x178194(%rip),%rax        # 21b508 <main_arena+0x888>
    0.00 :   a3374:  add    %rdx,%rax
    0.00 :   a3377:  mov    %rax,0x17818a(%rip)        # 21b508 <main_arena+0x888>
    0.00 :   a337e:  cmp    %rcx,%r10
    0.00 :   a3381:  jne    a33c0 <sysmalloc+0x2f0>
    0.00 :   a3383:  test   %sil,%sil
    0.00 :   a3386:  je     a33c0 <sysmalloc+0x2f0>
    0.00 :   a3388:  add    %r12,%rdx
    0.00 :   a338b:  mov    0x17794e(%rip),%rcx        # 21ace0 <main_arena+0x60>
    0.00 :   a3392:  or     $0x1,%rdx
