 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (7044 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000006f9a <std::pair<std::__detail::_Node_iterator<int, true, false>, bool> std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert<int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > >(int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > const&, std::integral_constant<bool, true>)>:
    0.03 :   6f9a:   endbr64
    0.00 :   c815:   mov    $0x1,%edx
    0.00 :   c81a:   jmp    c556 <_dl_lookup_symbol_x+0x486>
    0.00 :   c81f:   lea    0x226c3(%rip),%r8        # 2eee9 <__PRETTY_FUNCTION__.2+0x57b>
    0.00 :   c826:   cmpq   $0x0,(%rsp)
    0.00 :   c82b:   mov    %r8,%r9
    0.00 :   c82e:   je     c84c <_dl_lookup_symbol_x+0x77c>
    0.00 :   c830:   mov    (%rsp),%rax
    0.00 :   c834:   lea    0x2165d(%rip),%r8        # 2de98 <_sys_errnameidx+0x598>
    0.00 :   c83b:   mov    (%rax),%r9
    0.00 :   c83e:   lea    0x226a4(%rip),%rax        # 2eee9 <__PRETTY_FUNCTION__.2+0x57b>
    0.00 :   c845:   test   %r9,%r9
    0.00 :   c848:   cmove  %rax,%r9
    0.00 :   c84c:   mov    0x2d26d(%rip),%rax        # 39ac0 <_dl_argv>
    0.00 :   c853:   mov    (%rax),%rsi
    0.00 :   c856:   lea    0x212c6(%rip),%rax        # 2db23 <_sys_errnameidx+0x223>
    0.00 :   c85d:   test   %rsi,%rsi
    0.00 :   c860:   cmove  %rax,%rsi
    0.00 :   c864:   jmp    c3c3 <_dl_lookup_symbol_x+0x2f3>
    0.00 :   c869:   mov    0x2d548(%rip),%rdx        # 39db8 <_rtld_global_ro+0x2d8>
    0.00 :   c870:   test   %rdx,%rdx
    0.00 :   c873:   sete   %al
    0.00 :   c876:   cmp    %rdx,0x8(%rsp)
    0.00 :   c87b:   sete   %dl
    0.00 :   c87e:   or     %dl,%al
    0.00 :   c880:   jne    c88d <_dl_lookup_symbol_x+0x7bd>
    0.00 :   c882:   cmpl   $0x3,0x14(%rsp)
    0.00 :   c887:   jle    c280 <_dl_lookup_symbol_x+0x1b0>
    0.00 :   c88d:   mov    0x8(%rsp),%rsi
    0.00 :   c892:   mov    0x0(%rbp),%r9
    0.00 :   c896:   mov    0x8(%r10),%rdx
    0.00 :   c89a:   mov    0x358(%r13),%rax
    0.00 :   c8a1:   mov    0x358(%rsi),%rcx
    0.00 :   c8a8:   sub    %rcx,%r9
    0.00 :   c8ab:   mov    %r10,(%rsp)
    0.00 :   c8af:   mov    $0x10,%r8d
    0.00 :   c8b5:   lea    0x21647(%rip),%rsi        # 2df03 <_sys_errnameidx+0x603>
    0.00 :   c8bc:   lea    0x2425d(%rip),%rdi        # 30b20 <__PRETTY_FUNCTION__.10+0x288>
    0.00 :   c8c3:   push   %rdx
    0.00 :   c8c4:   mov    $0x10,%edx
    0.00 :   c8c9:   push   $0x10
    0.00 :   c8cb:   push   %rax
    0.00 :   c8cc:   xor    %eax,%eax
    0.00 :   c8ce:   push   $0x10
    0.00 :   c8d0:   call   fdc0 <_dl_printf>
    0.00 :   c8d5:   add    $0x20,%rsp
    0.00 :   c8d9:   mov    (%rsp),%r10
    0.00 :   c8dd:   jmp    c602 <_dl_lookup_symbol_x+0x532>
    0.00 :   c8e2:   xor    %eax,%eax
    0.00 :   c8e4:   lea    0x225fd(%rip),%rdi        # 2eee8 <__PRETTY_FUNCTION__.2+0x57a>
    0.00 :   c8eb:   mov    %r10,0x18(%rsp)
    0.00 :   c8f0:   call   fc70 <_dl_debug_printf_c>
    0.00 :   c8f5:   mov    0x2d1e5(%rip),%eax        # 39ae0 <_rtld_global_ro>
    0.00 :   c8fb:   mov    0x18(%rsp),%r10
    0.00 :   c900:   jmp    c504 <_dl_lookup_symbol_x+0x434>
    0.00 :   c905:   movq   $0x0,0x20(%rsp)
    0.00 :   c90e:   mov    0x18(%rsp),%r13
    0.00 :   c913:   jmp    c1b6 <_dl_lookup_symbol_x+0xe6>
    0.00 :   c918:   test   %r9,%r9
    0.00 :   c91b:   je     c956 <_dl_lookup_symbol_x+0x886>
    0.00 :   c91d:   mov    (%r9),%r8d
    0.00 :   c920:   test   %r8d,%r8d
    0.00 :   c923:   je     c959 <_dl_lookup_symbol_x+0x889>
    0.00 :   c925:   lea    -0x1(%r8),%edx
    0.00 :   c929:   lea    0x8(%r9),%rax
    0.00 :   c92d:   lea    0x10(%r9,%rdx,8),%rdx
    0.00 :   c932:   jmp    c93d <_dl_lookup_symbol_x+0x86d>
    0.00 :   c934:   add    $0x8,%rax
    0.00 :   c938:   cmp    %rax,%rdx
    0.00 :   c93b:   je     c959 <_dl_lookup_symbol_x+0x889>
    0.00 :   c93d:   cmp    %r15,(%rax)
    0.00 :   c940:   jne    c934 <_dl_lookup_symbol_x+0x864>
    0.00 :   c942:   jmp    c6b8 <_dl_lookup_symbol_x+0x5e8>
    0.00 :   c947:   lea    0x2259b(%rip),%r8        # 2eee9 <__PRETTY_FUNCTION__.2+0x57b>
    0.00 :   c94e:   mov    %r8,%r9
    0.00 :   c951:   jmp    c3bb <_dl_lookup_symbol_x+0x2eb>
    0.00 :   c956:   xor    %r8d,%r8d
    0.00 :   c959:   mov    0x38(%rsp),%r10d
    0.00 :   c95e:   mov    0x480(%r15),%r13
    0.00 :   c965:   test   %r10d,%r10d
    0.00 :   c968:   jne    cb98 <_dl_lookup_symbol_x+0xac8>
    0.00 :   c96e:   mov    %r8d,0x20(%rsp)
    0.00 :   c973:   lea    0x2e0ce(%rip),%rdi        # 3aa48 <_rtld_global+0xa08>
    0.00 :   c97a:   call   *0x2d100(%rip)        # 39a80 <___rtld_mutex_lock>
    0.00 :   c980:   mov    0x20(%rsp),%r8d
    0.00 :   c985:   mov    %r15,%r10
    0.00 :   c988:   mov    0x8(%rsp),%rax
    0.00 :   c98d:   lea    0x2d6ac(%rip),%rsi        # 3a040 <_rtld_global>
    0.00 :   c994:   mov    0x30(%rax),%rdx
    0.00 :   c998:   lea    (%rdx,%rdx,4),%rax
    0.00 :   c99c:   shl    $0x5,%rax
    0.00 :   c9a0:   mov    (%rsi,%rax,1),%rax
    0.00 :   c9a4:   cmp    %r10,%rax
    0.00 :   c9a7:   je     caeb <_dl_lookup_symbol_x+0xa1b>
    0.00 :   c9ad:   test   %rax,%rax
    0.00 :   c9b0:   jne    c9c1 <_dl_lookup_symbol_x+0x8f1>
    0.00 :   c9b2:   jmp    c9ca <_dl_lookup_symbol_x+0x8fa>
    0.00 :   c9b4:   nopl   0x0(%rax)
    0.00 :   c9b8:   cmp    %r10,%rax
    0.00 :   c9bb:   je     caeb <_dl_lookup_symbol_x+0xa1b>
    0.00 :   c9c1:   mov    0x18(%rax),%rax
    0.00 :   c9c5:   test   %rax,%rax
    0.00 :   c9c8:   jne    c9b8 <_dl_lookup_symbol_x+0x8e8>
    0.00 :   c9ca:   lea    0x2e077(%rip),%rdi        # 3aa48 <_rtld_global+0xa08>
    0.00 :   c9d1:   call   *0x2d0a1(%rip)        # 39a78 <___rtld_mutex_unlock>
    0.00 :   c9d7:   mov    0x38(%rsp),%edx
    0.00 :   c9db:   test   %edx,%edx
    0.00 :   c9dd:   je     c128 <_dl_lookup_symbol_x+0x58>
    0.00 :   c9e3:   movl   $0x1,%fs:0x1c
    0.00 :   c9ef:   mov    0x8(%rsp),%rax
    0.00 :   c9f4:   mov    0x398(%rax),%rax
    0.00 :   c9fb:   mov    %rax,0x18(%rsp)
    0.00 :   ca00:   jmp    c128 <_dl_lookup_symbol_x+0x58>
    0.00 :   ca05:   test   %rax,%rax
    0.00 :   ca08:   sete   %dl
    0.00 :   ca0b:   cmp    %rax,0x8(%rsp)
    0.00 :   ca10:   sete   %al
    0.00 :   ca13:   or     %al,%dl
    0.00 :   ca15:   jne    ca22 <_dl_lookup_symbol_x+0x952>
    0.00 :   ca17:   cmpl   $0x3,0x14(%rsp)
    0.00 :   ca1c:   jle    c280 <_dl_lookup_symbol_x+0x1b0>
    0.00 :   ca22:   mov    0x8(%rsp),%rax
    0.00 :   ca27:   mov    0x0(%rbp),%r9
    0.00 :   ca2b:   xor    %edx,%edx
    0.00 :   ca2d:   mov    0x358(%rax),%rcx
    0.00 :   ca34:   xor    %eax,%eax
    0.00 :   ca36:   sub    %rcx,%r9
    0.00 :   ca39:   jmp    c8ab <_dl_lookup_symbol_x+0x7db>
    0.00 :   ca3e:   mov    0x8(%rsp),%rax
    0.00 :   ca43:   mov    0x0(%rbp),%r9
    0.00 :   ca47:   xor    %edx,%edx
    0.00 :   ca49:   mov    0x358(%rax),%rcx
    0.00 :   ca50:   xor    %eax,%eax
    0.00 :   ca52:   sub    %rcx,%r9
    0.00 :   ca55:   jmp    c58e <_dl_lookup_symbol_x+0x4be>
    0.00 :   ca5a:   mov    %rdx,%r10
    0.00 :   ca5d:   mov    %rax,%r15
    0.00 :   ca60:   jmp    c728 <_dl_lookup_symbol_x+0x658>
    0.00 :   ca65:   cmp    %r13,0x68(%rsp)
    0.00 :   ca6a:   jne    c7f0 <_dl_lookup_symbol_x+0x720>
    0.00 :   ca70:   mov    0x8(%rsp),%rax
    0.00 :   ca75:   testb  $0x8,0x31e(%rax)
    0.00 :   ca7c:   je     ca87 <_dl_lookup_symbol_x+0x9b7>
    0.00 :   ca7e:   test   %r10,%r10
    0.00 :   ca81:   jne    ceca <_dl_lookup_symbol_x+0xdfa>
    0.00 :   ca87:   mov    %r15,0x2d602(%rip)        # 3a090 <_rtld_global+0x50>
    0.00 :   ca8e:   test   %r10,%r10
    0.00 :   ca91:   jne    c53f <_dl_lookup_symbol_x+0x46f>
    0.00 :   ca97:   mov    0x2d31a(%rip),%rdx        # 39db8 <_rtld_global_ro+0x2d8>
    0.00 :   ca9e:   test   %rdx,%rdx
    0.00 :   caa1:   sete   %al
    0.00 :   caa4:   cmp    %rdx,0x8(%rsp)
    0.00 :   caa9:   sete   %dl
    0.00 :   caac:   or     %dl,%al
    0.00 :   caae:   je     ca17 <_dl_lookup_symbol_x+0x947>
    0.00 :   cab4:   jmp    ca22 <_dl_lookup_symbol_x+0x952>
    0.00 :   cab9:   nopl   0x0(%rax)
    0.00 :   cac0:   mov    0x0(%rbp),%r9
    0.00 :   cac4:   mov    0x8(%r10),%rdx
    0.00 :   cac8:   movl   $0x4,0x14(%rsp)
    0.00 :   cad0:   mov    0x8(%rsp),%rsi
    0.00 :   cad5:   mov    0x358(%r13),%rax
    0.00 :   cadc:   mov    0x358(%rsi),%rcx
    0.00 :   cae3:   sub    %rcx,%r9
    0.00 :   cae6:   jmp    c8ab <_dl_lookup_symbol_x+0x7db>
    0.00 :   caeb:   test   %rax,%rax
    0.00 :   caee:   je     c9ca <_dl_lookup_symbol_x+0x8fa>
    0.00 :   caf4:   cmp    0x480(%r10),%r13
    0.00 :   cafb:   jne    c9ca <_dl_lookup_symbol_x+0x8fa>
    0.00 :   cb01:   cmpb   $0x0,0x31f(%r10)
    0.00 :   cb09:   jne    cb5a <_dl_lookup_symbol_x+0xa8a>
    0.00 :   cb0b:   mov    0x30(%rsp),%r9d
    0.00 :   cb10:   test   %r9d,%r9d
    0.00 :   cb13:   je     cb1f <_dl_lookup_symbol_x+0xa4f>
    0.00 :   cb15:   cmpb   $0x0,0x320(%r10)
    0.00 :   cb1d:   jne    cb5a <_dl_lookup_symbol_x+0xa8a>
    0.00 :   cb1f:   mov    0x8(%rsp),%rax
    0.00 :   cb24:   movzbl 0x31c(%rax),%eax
    0.00 :   cb2b:   mov    %al,0x18(%rsp)
    0.00 :   cb2f:   and    $0x3,%eax
    0.00 :   cb32:   cmp    $0x2,%al
    0.00 :   cb34:   je     cc6b <_dl_lookup_symbol_x+0xb9b>
    0.00 :   cb3a:   testb  $0x4,0x2cf9f(%rip)        # 39ae0 <_rtld_global_ro>
    0.00 :   cb41:   jne    cee2 <_dl_lookup_symbol_x+0xe12>
    0.00 :   cb47:   cmpl   $0x0,0x30(%rsp)
    0.00 :   cb4c:   jne    cc5e <_dl_lookup_symbol_x+0xb8e>
    0.00 :   cb52:   movb   $0x1,0x31f(%r10)
    0.00 :   cb5a:   lea    0x2dee7(%rip),%rdi        # 3aa48 <_rtld_global+0xa08>
    0.00 :   cb61:   call   *0x2cf11(%rip)        # 39a78 <___rtld_mutex_unlock>
    0.00 :   cb67:   mov    0x38(%rsp),%eax
    0.00 :   cb6b:   mov    0x58(%rsp),%r13
    0.00 :   cb70:   mov    0x50(%rsp),%r10
    0.00 :   cb75:   test   %eax,%eax
    0.00 :   cb77:   je     c260 <_dl_lookup_symbol_x+0x190>
    0.00 :   cb7d:   movl   $0x1,%fs:0x1c
    0.00 :   cb89:   jmp    c260 <_dl_lookup_symbol_x+0x190>
    0.00 :   cb8e:   mov    $0x1505,%esi
    0.00 :   cb93:   jmp    c772 <_dl_lookup_symbol_x+0x6a2>
    0.00 :   cb98:   xor    %eax,%eax
    0.00 :   cb9a:   xchg   %eax,%fs:0x1c
    0.00 :   cba2:   cmp    $0x2,%eax
    0.00 :   cba5:   jne    cbc8 <_dl_lookup_symbol_x+0xaf8>
    0.00 :   cba7:   xor    %r10d,%r10d
    0.00 :   cbaa:   mov    $0x1,%edx
    0.00 :   cbaf:   mov    $0x81,%esi
    0.00 :   cbb4:   mov    %fs:0x10,%rax
    0.00 :   cbbd:   lea    0x1c(%rax),%rdi
    0.00 :   cbc1:   mov    $0xca,%eax
    0.00 :   cbc6:   syscall
    0.00 :   cbc8:   mov    %r8d,0x3c(%rsp)
    0.00 :   cbcd:   lea    0x2de74(%rip),%rdi        # 3aa48 <_rtld_global+0xa08>
    0.00 :   cbd4:   mov    %r9,0x20(%rsp)
    0.00 :   cbd9:   call   *0x2cea1(%rip)        # 39a80 <___rtld_mutex_lock>
    0.00 :   cbdf:   mov    0x8(%rsp),%rax
    0.00 :   cbe4:   mov    %r15,%rcx
    0.00 :   cbe7:   mov    0x20(%rsp),%r9
    0.00 :   cbec:   mov    0x3d0(%rax),%rdx
    0.00 :   cbf3:   mov    0x3c(%rsp),%r8d
    0.00 :   cbf8:   mov    %rcx,%r10
    0.00 :   cbfb:   test   %rdx,%rdx
    0.00 :   cbfe:   je     cd05 <_dl_lookup_symbol_x+0xc35>
    0.00 :   cc04:   cmp    %r14,%rdx
    0.00 :   cc07:   je     cd05 <_dl_lookup_symbol_x+0xc35>
    0.00 :   cc0d:   mov    (%rdx),%rax
    0.00 :   cc10:   test   %rax,%rax
    0.00 :   cc13:   je     cd05 <_dl_lookup_symbol_x+0xc35>
    0.00 :   cc19:   xor    %esi,%esi
    0.00 :   cc1b:   jmp    cc30 <_dl_lookup_symbol_x+0xb60>
    0.00 :   cc1d:   lea    0x1(%rsi),%eax
    0.00 :   cc20:   mov    %rax,%rsi
    0.00 :   cc23:   mov    (%rdx,%rax,8),%rax
    0.00 :   cc27:   test   %rax,%rax
    0.00 :   cc2a:   je     cd05 <_dl_lookup_symbol_x+0xc35>
    0.00 :   cc30:   cmp    %rax,%rcx
    0.00 :   cc33:   jne    cc1d <_dl_lookup_symbol_x+0xb4d>
    0.00 :   cc35:   cmp    0x480(%rax),%r13
    0.00 :   cc3c:   jne    d04c <_dl_lookup_symbol_x+0xf7c>
    0.00 :   cc42:   lea    0x2ddff(%rip),%rdi        # 3aa48 <_rtld_global+0xa08>
    0.00 :   cc49:   call   *0x2ce29(%rip)        # 39a78 <___rtld_mutex_unlock>
    0.00 :   cc4f:   mov    0x58(%rsp),%r13
    0.00 :   cc54:   mov    0x50(%rsp),%r10
    0.00 :   cc59:   jmp    cb7d <_dl_lookup_symbol_x+0xaad>
    0.00 :   cc5e:   movb   $0x1,0x320(%r10)
    0.00 :   cc66:   jmp    cb5a <_dl_lookup_symbol_x+0xa8a>
    0.00 :   cc6b:   mov    0x8(%rsp),%rax
    0.00 :   cc70:   mov    0x3e0(%rax),%eax
    0.00 :   cc76:   cmp    %r8d,%eax
    0.00 :   cc79:   jbe    cd55 <_dl_lookup_symbol_x+0xc85>
    0.00 :   cc7f:   mov    0x8(%rsp),%rsi
    0.00 :   cc84:   mov    %r8d,%edx
    0.00 :   cc87:   mov    0x3d8(%rsi),%rax
    0.00 :   cc8e:   mov    %r10,0x8(%rax,%rdx,8)
    0.00 :   cc93:   mov    0x3d8(%rsi),%rax
    0.00 :   cc9a:   lea    0x1(%r8),%edx
    0.00 :   cc9e:   mov    %edx,(%rax)
    0.00 :   cca0:   testb  $0x40,0x2ce39(%rip)        # 39ae0 <_rtld_global_ro>
    0.00 :   cca7:   je     cb5a <_dl_lookup_symbol_x+0xa8a>
    0.00 :   ccad:   mov    0x8(%rsp),%rax
    0.00 :   ccb2:   mov    0x8(%rax),%rcx
    0.00 :   ccb6:   mov    0x30(%rax),%r8
    0.00 :   ccba:   cmpb   $0x0,(%rcx)
    0.00 :   ccbd:   jne    ccd2 <_dl_lookup_symbol_x+0xc02>
    0.00 :   ccbf:   mov    0x2cdfa(%rip),%rax        # 39ac0 <_dl_argv>
    0.00 :   ccc6:   mov    (%rax),%rcx
    0.00 :   ccc9:   test   %rcx,%rcx
    0.00 :   cccc:   je     d05e <_dl_lookup_symbol_x+0xf8e>
    0.00 :   ccd2:   mov    0x8(%r10),%rsi
    0.00 :   ccd6:   mov    0x30(%r10),%rdx
    0.00 :   ccda:   cmpb   $0x0,(%rsi)
    0.00 :   ccdd:   jne    ccf2 <_dl_lookup_symbol_x+0xc22>
    0.00 :   ccdf:   mov    0x2cdda(%rip),%rax        # 39ac0 <_dl_argv>
    0.00 :   cce6:   mov    (%rax),%rsi
    0.00 :   cce9:   test   %rsi,%rsi
    0.00 :   ccec:   je     d040 <_dl_lookup_symbol_x+0xf70>
    0.00 :   ccf2:   lea    0x23daf(%rip),%rdi        # 30aa8 <__PRETTY_FUNCTION__.10+0x210>
    0.00 :   ccf9:   xor    %eax,%eax
    0.00 :   ccfb:   call   fbc0 <_dl_debug_printf>
    0.00 :   cd00:   jmp    cb5a <_dl_lookup_symbol_x+0xa8a>
    0.00 :   cd05:   mov    0x8(%rsp),%rax
    0.00 :   cd0a:   mov    0x3d8(%rax),%rax
    0.00 :   cd11:   test   %rax,%rax
    0.00 :   cd14:   je     c988 <_dl_lookup_symbol_x+0x8b8>
    0.00 :   cd1a:   mov    (%rax),%edx
    0.00 :   cd1c:   cmp    %rax,%r9
    0.00 :   cd1f:   je     d06a <_dl_lookup_symbol_x+0xf9a>
    0.00 :   cd25:   test   %edx,%edx
    0.00 :   cd27:   je     d09e <_dl_lookup_symbol_x+0xfce>
    0.00 :   cd2d:   lea    -0x1(%rdx),%edi
    0.00 :   cd30:   lea    0x8(%rax),%rsi
    0.00 :   cd34:   lea    0x10(%rax,%rdi,8),%rdi
    0.00 :   cd39:   jmp    cd48 <_dl_lookup_symbol_x+0xc78>
    0.00 :   cd3b:   add    $0x8,%rsi
    0.00 :   cd3f:   cmp    %rsi,%rdi
    0.00 :   cd42:   je     d096 <_dl_lookup_symbol_x+0xfc6>
    0.00 :   cd48:   mov    (%rsi),%rax
    0.00 :   cd4b:   cmp    %rax,%rcx
    0.00 :   cd4e:   jne    cd3b <_dl_lookup_symbol_x+0xc6b>
    0.00 :   cd50:   jmp    cc35 <_dl_lookup_symbol_x+0xb65>
    0.00 :   cd55:   movl   $0xa,0x18(%rsp)
    0.00 :   cd5d:   test   %eax,%eax
    0.00 :   cd5f:   je     cd67 <_dl_lookup_symbol_x+0xc97>
    0.00 :   cd61:   add    %eax,%eax
    0.00 :   cd63:   mov    %eax,0x18(%rsp)
    0.00 :   cd67:   mov    0x18(%rsp),%eax
    0.00 :   cd6b:   mov    %r8d,0x28(%rsp)
    0.00 :   cd70:   mov    %r10,0x20(%rsp)
    0.00 :   cd75:   lea    0x8(,%rax,8),%rdi
    0.00 :   cd7d:   call   *0x2ccdd(%rip)        # 39a60 <__rtld_malloc>
    0.00 :   cd83:   mov    0x20(%rsp),%r10
    0.00 :   cd88:   mov    0x28(%rsp),%r8d
    0.00 :   cd8d:   test   %rax,%rax
    0.00 :   cd90:   mov    %rax,%r13
    0.00 :   cd93:   je     ce75 <_dl_lookup_symbol_x+0xda5>
    0.00 :   cd99:   mov    %r8d,%r14d
    0.00 :   cd9c:   test   %r8d,%r8d
    0.00 :   cd9f:   jne    ce36 <_dl_lookup_symbol_x+0xd66>
    0.00 :   cda5:   lea    0x1(%r8),%eax
    0.00 :   cda9:   mov    %r10,0x8(%r13,%r14,8)
    0.00 :   cdae:   mov    %eax,0x0(%r13)
    0.00 :   cdb2:   mov    0x8(%rsp),%rax
    0.00 :   cdb7:   mov    0x18(%rsp),%esi
    0.00 :   cdbb:   mov    0x3d8(%rax),%rdi
    0.00 :   cdc2:   mov    %esi,0x3e0(%rax)
    0.00 :   cdc8:   mov    %r13,0x3d8(%rax)
    0.00 :   cdcf:   test   %rdi,%rdi
    0.00 :   cdd2:   je     cca0 <_dl_lookup_symbol_x+0xbd0>
    0.00 :   cdd8:   mov    %r10,0x18(%rsp)
    0.00 :   cddd:   call   13430 <_dl_scope_free>
    0.00 :   cde2:   mov    0x18(%rsp),%r10
    0.00 :   cde7:   jmp    cca0 <_dl_lookup_symbol_x+0xbd0>
    0.00 :   cdec:   lea    0x22bdd(%rip),%rcx        # 2f9d0 <__PRETTY_FUNCTION__.3>
    0.00 :   cdf3:   mov    $0x352,%edx
    0.00 :   cdf8:   lea    0x2107e(%rip),%rsi        # 2de7d <_sys_errnameidx+0x57d>
    0.00 :   cdff:   lea    0x23bea(%rip),%rdi        # 309f0 <__PRETTY_FUNCTION__.10+0x158>
    0.00 :   ce06:   call   1e460 <__GI___assert_fail>
    0.00 :   ce0b:   mov    0x0(%rbp),%r9
    0.00 :   ce0f:   mov    0x8(%r10),%rdx
    0.00 :   ce13:   movl   $0x4,0x14(%rsp)
    0.00 :   ce1b:   mov    0x8(%rsp),%rsi
    0.00 :   ce20:   mov    0x358(%r13),%rax
    0.00 :   ce27:   mov    0x358(%rsi),%rcx
    0.00 :   ce2e:   sub    %rcx,%r9
    0.00 :   ce31:   jmp    c58e <_dl_lookup_symbol_x+0x4be>
    0.00 :   ce36:   lea    0x8(%rax),%rdi
    0.00 :   ce3a:   mov    0x8(%rsp),%rax
    0.00 :   ce3f:   mov    %r8d,0x30(%rsp)
    0.00 :   ce44:   lea    0x0(,%r14,8),%rdx
    0.00 :   ce4c:   mov    %r10,0x28(%rsp)
    0.00 :   ce51:   mov    0x3d8(%rax),%rax
    0.00 :   ce58:   lea    0x8(%rax),%rsi
    0.00 :   ce5c:   mov    %rax,0x20(%rsp)
    0.00 :   ce61:   call   2afb0 <memcpy>
    0.00 :   ce66:   mov    0x30(%rsp),%r8d
    0.00 :   ce6b:   mov    0x28(%rsp),%r10
    0.00 :   ce70:   jmp    cda5 <_dl_lookup_symbol_x+0xcd5>
    0.00 :   ce75:   testb  $0x4,0x2cc64(%rip)        # 39ae0 <_rtld_global_ro>
    0.00 :   ce7c:   je     cb47 <_dl_lookup_symbol_x+0xa77>
    0.00 :   ce82:   cmpb   $0x0,0x31f(%r10)
    0.00 :   ce8a:   jne    cb47 <_dl_lookup_symbol_x+0xa77>
    0.00 :   ce90:   cmpl   $0x0,0x30(%rsp)
    0.00 :   ce95:   je     cea5 <_dl_lookup_symbol_x+0xdd5>
    0.00 :   ce97:   cmpb   $0x0,0x320(%r10)
    0.00 :   ce9f:   jne    cc5e <_dl_lookup_symbol_x+0xb8e>
    0.00 :   cea5:   mov    0x30(%r10),%rdx
    0.00 :   cea9:   mov    0x8(%r10),%rsi
    0.00 :   cead:   xor    %eax,%eax
    0.00 :   ceaf:   mov    %r10,0x18(%rsp)
    0.00 :   ceb4:   lea    0x23c8d(%rip),%rdi        # 30b48 <__PRETTY_FUNCTION__.10+0x2b0>
    0.00 :   cebb:   call   fbc0 <_dl_debug_printf>
    0.00 :   cec0:   mov    0x18(%rsp),%r10
    0.00 :   cec5:   jmp    cb47 <_dl_lookup_symbol_x+0xa77>
    0.00 :   ceca:   movzbl 0x4(%r10),%eax
    0.00 :   cecf:   shr    $0x4,%al
    0.00 :   ced2:   cmp    $0xa,%al
    0.00 :   ced4:   je     cf31 <_dl_lookup_symbol_x+0xe61>
    0.00 :   ced6:   mov    %r15,0x2d1b3(%rip)        # 3a090 <_rtld_global+0x50>
    0.00 :   cedd:   jmp    c53f <_dl_lookup_symbol_x+0x46f>
    0.00 :   cee2:   cmpl   $0x0,0x30(%rsp)
    0.00 :   cee7:   je     cef7 <_dl_lookup_symbol_x+0xe27>
    0.00 :   cee9:   cmpb   $0x0,0x320(%r10)
    0.00 :   cef1:   jne    cc5e <_dl_lookup_symbol_x+0xb8e>
    0.00 :   cef7:   mov    0x8(%rsp),%rax
    0.00 :   cefc:   mov    0x30(%r10),%r11
    0.00 :   cf00:   mov    0x8(%r10),%rsi
    0.00 :   cf04:   mov    0x8(%rax),%rcx
    0.00 :   cf08:   cmpb   $0x0,(%rcx)
    0.00 :   cf0b:   jne    cff4 <_dl_lookup_symbol_x+0xf24>
    0.00 :   cf11:   mov    %r11,%rdx
    0.00 :   cf14:   lea    0x23b0d(%rip),%rdi        # 30a28 <__PRETTY_FUNCTION__.10+0x190>
    0.00 :   cf1b:   xor    %eax,%eax
    0.00 :   cf1d:   mov    %r10,0x18(%rsp)
    0.00 :   cf22:   call   fbc0 <_dl_debug_printf>
    0.00 :   cf27:   mov    0x18(%rsp),%r10
    0.00 :   cf2c:   jmp    cb47 <_dl_lookup_symbol_x+0xa77>
    0.00 :   cf31:   mov    0x8(%rsp),%rax
    0.00 :   cf36:   pxor   %xmm0,%xmm0
    0.00 :   cf3a:   xor    %r14d,%r14d
    0.00 :   cf3d:   movaps %xmm0,0x70(%rsp)
    0.00 :   cf42:   mov    0x3a0(%rax),%rbx
    0.00 :   cf49:   mov    0x8(%rbx),%eax
    0.00 :   cf4c:   jmp    cf57 <_dl_lookup_symbol_x+0xe87>
    0.00 :   cf4e:   mov    (%rbx),%rdi
    0.00 :   cf51:   cmp    %r13,(%rdi,%rcx,8)
    0.00 :   cf55:   je     cf63 <_dl_lookup_symbol_x+0xe93>
    0.00 :   cf57:   mov    %r14,%rcx
    0.00 :   cf5a:   add    $0x1,%r14
    0.00 :   cf5e:   cmp    %rcx,%rax
    0.00 :   cf61:   ja     cf4e <_dl_lookup_symbol_x+0xe7e>
    0.00 :   cf63:   mov    %r15,0x18(%rsp)
    0.00 :   cf68:   lea    0x70(%rsp),%r8
    0.00 :   cf6d:   mov    %rdx,%r15
    0.00 :   cf70:   mov    %r13,0x28(%rsp)
    0.00 :   cf75:   mov    %rbp,%r13
    0.00 :   cf78:   mov    %rsi,%rbp
    0.00 :   cf7b:   mov    %r10,0x20(%rsp)
    0.00 :   cf80:   jmp    cfd8 <_dl_lookup_symbol_x+0xf08>
    0.00 :   cf82:   mov    (%rbx),%rdx
    0.00 :   cf85:   mov    (%rdx,%r14,8),%rdx
    0.00 :   cf89:   cmpq   $0x0,0xc0(%rdx)
    0.00 :   cf91:   je     cfd4 <_dl_lookup_symbol_x+0xf04>
    0.00 :   cf93:   push   0x8(%rsp)
    0.00 :   cf97:   mov    0x1c(%rsp),%eax
    0.00 :   cf9b:   mov    %rbp,%rsi
    0.00 :   cf9e:   mov    %r12,%rdi
